,id,filepath,label
0,nearhou,music_speech/music_wav/nearhou.wav,0
1,echoes,music_speech/music_wav/echoes.wav,0
2,guitar,music_speech/music_wav/guitar.wav,0
3,classical2,music_speech/music_wav/classical2.wav,0
4,magkas,music_speech/music_wav/magkas.wav,0
5,bartok,music_speech/music_wav/bartok.wav,0
6,mingus,music_speech/music_wav/mingus.wav,0
7,unpoco,music_speech/music_wav/unpoco.wav,0
8,redhot,music_speech/music_wav/redhot.wav,0
9,march,music_speech/music_wav/march.wav,0
10,gravity2,music_speech/music_wav/gravity2.wav,0
11,hendrix,music_speech/music_wav/hendrix.wav,0
12,mingus1,music_speech/music_wav/mingus1.wav,0
13,corea,music_speech/music_wav/corea.wav,0
14,glass1,music_speech/music_wav/glass1.wav,0
15,prodigy,music_speech/music_wav/prodigy.wav,0
16,led,music_speech/music_wav/led.wav,0
17,bmarsalis,music_speech/music_wav/bmarsalis.wav,0
18,rock,music_speech/music_wav/rock.wav,0
19,russo,music_speech/music_wav/russo.wav,0
20,corea1,music_speech/music_wav/corea1.wav,0
21,gravity,music_speech/music_wav/gravity.wav,0
22,jazz,music_speech/music_wav/jazz.wav,0
23,georose,music_speech/music_wav/georose.wav,0
24,beat,music_speech/music_wav/beat.wav,0
25,u2,music_speech/music_wav/u2.wav,0
26,deedee,music_speech/music_wav/deedee.wav,0
27,deedee1,music_speech/music_wav/deedee1.wav,0
28,gismonti,music_speech/music_wav/gismonti.wav,0
29,eguitar,music_speech/music_wav/eguitar.wav,0
30,bagpipe,music_speech/music_wav/bagpipe.wav,0
31,jazz1,music_speech/music_wav/jazz1.wav,0
32,beatles,music_speech/music_wav/beatles.wav,0
33,copland2,music_speech/music_wav/copland2.wav,0
34,brahms,music_speech/music_wav/brahms.wav,0
35,cure,music_speech/music_wav/cure.wav,0
36,debussy,music_speech/music_wav/debussy.wav,0
37,birdland,music_speech/music_wav/birdland.wav,0
38,loreena,music_speech/music_wav/loreena.wav,0
39,rock2,music_speech/music_wav/rock2.wav,0
40,chaka,music_speech/music_wav/chaka.wav,0
41,bigband,music_speech/music_wav/bigband.wav,0
42,blues,music_speech/music_wav/blues.wav,0
43,caravan,music_speech/music_wav/caravan.wav,0
44,vlobos,music_speech/music_wav/vlobos.wav,0
45,winds,music_speech/music_wav/winds.wav,0
46,opera,music_speech/music_wav/opera.wav,0
47,canonaki,music_speech/music_wav/canonaki.wav,0
48,classical1,music_speech/music_wav/classical1.wav,0
49,misirlou,music_speech/music_wav/misirlou.wav,0
50,duke,music_speech/music_wav/duke.wav,0
51,moanin,music_speech/music_wav/moanin.wav,0
52,classical,music_speech/music_wav/classical.wav,0
53,ncherry,music_speech/music_wav/ncherry.wav,0
54,ballad,music_speech/music_wav/ballad.wav,0
55,madradeus,music_speech/music_wav/madradeus.wav,0
56,tony,music_speech/music_wav/tony.wav,0
57,pop,music_speech/music_wav/pop.wav,0
58,copland,music_speech/music_wav/copland.wav,0
59,narch,music_speech/music_wav/narch.wav,0
60,opera1,music_speech/music_wav/opera1.wav,0
61,ipanema,music_speech/music_wav/ipanema.wav,0
62,glass,music_speech/music_wav/glass.wav,0
63,marlene,music_speech/music_wav/marlene.wav,0
64,pulp,music_speech/speech_wav/pulp.wav,1
65,my_voice,music_speech/speech_wav/my_voice.wav,1
66,comedy1,music_speech/speech_wav/comedy1.wav,1
67,diamond,music_speech/speech_wav/diamond.wav,1
68,god,music_speech/speech_wav/god.wav,1
69,sleep,music_speech/speech_wav/sleep.wav,1
